"X","NumSites","Gamma","total_sor","nested","turnover","RangeSize","Alt_max","Alt_min","AnnPrecip_max","AnnPrecip_min","meanDiurRange_max","meanDiurRange_min","MeanTempWarmQuart_max","MeanTempWarmQuart_min","MeanTempWetQuart_max","MeanTempWetQuart_min","PrecipDryMonth_max","PrecipDryMonth_min","PrecipDryQuart_max","PrecipDryQuart_min","PrecipSeas_max","PrecipSeas_min","PrecipWarmQuart_max","PrecipWarmQuart_min","TempSeasonality_max","TempSeasonality_min","max","stHavDist","PC1","PC2","PC3","orchid","turnoverImportance","coverage","AvOverlap","AvOccupancy","maxOccupancy","minOccupancy","MaxOverlap","minOverlap","AvPolRange","Strategy","betaClass","NumOrchidsOverlap","NumOrchidsOverlapsc","percentOrchidAlone","percentOrchidOverlap"
1,143,10,0.977844776392125,0.0295891485248463,0.948255627867278,180,1.24776214833924,-0.245338312602734,-0.155126105861258,-0.907481060905418,1.64300976331559,-1.07557201068095,-1.60819294239109,-0.956837565513252,-1.77458983247622,-0.71198764160495,-0.00819036659532648,-0.464881610928357,-0.0614371400449287,-0.479616109383901,-0.327451104861307,-0.466234124175078,-0.272906977506694,-0.551681649168248,1.17609072892596,0.521913115305122,6228163.41282946,0.547603737033205,2.36854656030675,-2.66325433593733,-0.551945301046621,"Platanthera_huronensis",0.93948088850253,0.794444444444444,0.578751262347683,0.275,0.388888888888889,0.0388888888888889,0.777777777777778,0.23972602739726,102,"Both","Nonzero Beta Diversity",77,0.31335268743039,0,1
2,10,12,0.430555555555556,0.250555555555556,0.18,10,0.818882614281753,3.00863252745067,-1.3739560986027,-0.932977637756418,0.505795025220427,1.84660088857741,-1.29861445498738,-0.35984284255507,0.0207799925778371,-0.503711447558351,-1.25039596688652,-0.464881610928357,-1.30495927731241,-0.56724854119062,-0.398301296882097,0.343077940430718,-1.28896409754189,-0.862975369702055,-0.0595320207021229,1.63911240266971,1527389.05897032,-0.796394873170046,-0.623701115247418,-3.2651385562726,2.70254104555813,"Spiranthes_diluvialis",-0.163870967741936,1,0.0539714248456332,0.671428571428571,1,0,0.134328358208955,0,149,"Outcrossing","Nonzero Beta Diversity",29,-2.14704619165267,0,1
3,181,16,0.980788440956118,0.0266318836837394,0.954156557272379,214,2.02876602308968,-0.234345167872824,0.251633072238916,-1.00663441532597,1.6008906989417,-1.38087365687212,-1.20574090876627,-1.4519063601615,-1.77458983247622,-0.725004903732862,-0.144696476517436,-0.760575113454691,-0.1259798115294,-0.812619350249431,1.69177936773123,-0.601119468276044,0.526528827597139,-1.18291613802847,2.68794586398399,-0.359252431710805,11035098.6342605,1.09456541518112,4.43238280034318,-2.28344266773913,-0.149389260963554,"Calypso_bulbosa",0.945692908742323,0.845794392523365,0.653936425794144,0.319217289719626,0.462616822429907,0.014018691588785,0.772727272727273,0.375,104.9375,"Outcrossing","Nonzero Beta Diversity",79,0.415869307392184,0,1
4,197,8,0.979398990491842,0.0301692226463221,0.94922976784552,308,1.19553696522523,-0.245338312602734,0.669248812032155,-1.00946736830942,1.6008906989417,-1.55533174040993,-0.617541782699222,-0.782107402696223,-2.45559217991051,-0.725004903732862,0.182918187295626,-0.819713813959957,0.377453026049477,-0.882725295694806,0.558176295398577,-0.601119468276044,-0.180069271107539,-1.21750432919889,1.38612469247314,-0.49372260048087,8689905.84720585,0.86610460160622,3.7853187406508,-1.73395329462273,-0.414579977189369,"Spiranthes_romanzoffiana",0.938392375448189,0.63961038961039,0.669126073337867,0.288149350649351,0.525974025974026,0.0941558441558442,0.878787878787879,0.377622377622378,154.75,"Outcrossing","Nonzero Beta Diversity",81,0.518385927353978,0.00977198697068404,0.990228013029316
5,113,7,0.951526965562053,0.056983567201861,0.894543398360192,128,0.602860265946523,-0.250834884967689,-0.393246692329153,-0.525032408140431,-0.54718158412695,-1.55533174040993,0.125446587069676,-2.86430850959915,-2.43082845818563,-0.725004903732862,0.333074908209947,-0.110049407896757,0.252670527846166,-0.129086382157027,-0.575426776934074,-0.601119468276044,-0.499843593149073,0.0190235051437326,1.04637102722185,0.630383009751066,6874399.21980221,0.642005163293297,1.86439196029003,-2.24457379029103,-1.88853616629657,"Cypripedium_acaule",0.880227110183469,0.8828125,0.426975087071102,0.424107142857143,0.734375,0.046875,0.669491525423729,0.0916666666666667,127.285714285714,"Outcrossing","Nonzero Beta Diversity",76,0.262094377449493,0,1
6,88,4,0.901949202598937,0.316258686791948,0.585690515806988,105,-1.05251978063699,-0.245338312602734,-0.741380437286775,-0.468373348471543,-0.884134099118111,-0.55219776006751,-0.246047597814773,-0.490890464667841,0.39842674888231,-0.71198764160495,-0.294853197431756,-0.110049407896757,-0.371241963170391,-0.111559895795683,-0.575426776934074,-0.601119468276044,-0.850563817323658,0.0881998874845787,1.12035749873789,1.04719990750964,4118640.21548917,0.152147766673523,-0.540897886388686,-1.78479078582646,-1.04180470738727,"Arethusa_bulbosa",0.29872173315158,0.838095238095238,0.583783994546569,0.602380952380952,0.733333333333333,0.266666666666667,0.7,0.487341772151899,114.25,"Outcrossing","Nonzero Beta Diversity",71,0.00580282754500701,0.00952380952380952,0.990476190476191
7,103,6,0.93598884066956,0.140141089804508,0.795847750865052,146,-0.714638671702402,-0.250834884967689,-0.641500069710576,-0.182245097143664,-0.336586262257475,-0.508583239183057,0.589814318175238,-0.490890464667841,0.60891838354382,-0.725004903732862,-0.0764434215563811,-0.287465509412557,-0.177613948716977,-0.321877732131808,0.416475911356996,-0.601119468276044,-0.162017494863259,-0.577622792546065,0.785227987956351,0.0807209603676867,10603500.6232407,1.05641501047938,0.534800751605839,-0.607850138702961,-0.44773037817122,"Pogonia_ophioglossoides",0.700549656758177,0.705479452054795,0.583251011178908,0.478310502283105,0.595890410958904,0.23972602739726,0.875,0.348314606741573,131.333333333333,"Outcrossing","Nonzero Beta Diversity",95,1.23600226708654,0,1
8,133,10,0.972819494982909,0.0410359056650729,0.931783589317836,147,-0.17181328357798,-0.283814319157419,-0.393246692329153,-0.0660940248224452,-0.505062519753055,-0.944728448027587,0.527898620694496,-1.97609684861259,-1.92317216282552,-0.725004903732862,0.333074908209947,-0.169188108402024,0.252670527846166,-0.111559895795683,-0.362876200871702,-0.601119468276044,-0.138808068263471,0.209258556581059,0.66840724345734,-0.425471880380052,3712675.85433848,0.0529198473183202,1.22567594783827,-1.06927322206531,-1.41752542632218,"Calopogon_tuberosus",0.915635108307952,0.904761904761905,0.585057082319559,0.342176870748299,0.598639455782313,0.0816326530612245,0.95,0.1,101,"Outcrossing","Nonzero Beta Diversity",107,1.8511019868573,0.0136054421768707,0.986394557823129
9,24,5,0.616740088105727,0.605376451742091,0.0113636363636364,24,-0.591197329796556,-0.190372588953183,-0.501812309259804,1.34754951391629,-0.757776905996425,1.58491376327069,0.187362284550418,0.732220675051362,0.553200009662832,-0.17827989436054,0.210219409280048,3.20171782039818,0.0977681162834342,2.81536332654871,-1.81530513729791,-0.466234124175078,-0.412163537105427,1.13449267038988,-0.542877851066781,1.1788262962755,682124.703887511,-1.56721237232812,-4.44407113822366,0.063790518590352,-2.26011794420345,"Cleistesiopsis_bifaria",-0.963149350649351,1,0.0966593105133362,0.766666666666667,1,0.416666666666667,0.135593220338983,0.0561797752808989,186.6,"Outcrossing","Nonzero Beta Diversity",78,0.364610997411287,0,1
10,19,5,0.584507042253521,0.551720157007619,0.0327868852459016,19,-1.19178693560769,-0.239841740237779,-0.666832046994395,0.353183016727319,-0.336586262257475,1.41045567973288,0.311193679511901,1.31465455110812,0.577963731387716,-0.139228107976803,-0.3494556414006,0.954447201198043,-0.392756186998549,0.834870367716876,-1.35477888916277,-0.398791452124595,-0.373481159439112,0.321670177884934,-0.502477343594206,0.937104995918435,1806199.76186769,-0.636068711225117,-2.87034957092749,-0.266691288926637,-0.490601994378116,"Cleistesiopsis_divaricata",-0.887813549279083,1,0.0660859404783619,0.673684210526316,1,0.210526315789474,0.101694915254237,0.0261437908496732,186.6,"Outcrossing","Nonzero Beta Diversity",58,-0.660555202206655,0,1
11,82,7,0.857912976511359,0.35122848453275,0.50668449197861,82,-0.591197329796556,-0.201365733683093,-0.433054085203725,0.126546778051771,-0.336586262257475,0.625394303812722,-0.215089749074402,0.484686277727237,0.491290705350623,-0.633884068837475,0.278472464241103,-0.110049407896757,0.183825011596063,-0.111559895795683,-0.68170206496526,-0.601119468276044,-0.525631844926616,0.546493420492684,0.472245743319417,1.45629797382823,2063545.21320563,-0.508698795538553,-1.07649961143936,-0.819232655499792,-1.00806508277787,"Galearis_spectabilis",0.181202536506687,1,0.318995117401666,0.655052264808362,1,0.0487804878048781,0.463276836158192,0.108333333333333,153.428571428571,"Outcrossing","Nonzero Beta Diversity",75,0.210836067468595,0,1
12,77,25,0.915359235068346,0.137640402177099,0.777718832891247,78,-0.94253037983627,-0.283814319157419,-0.641500069710576,0.579819255402868,-0.63141971287474,-0.595812280951963,0.311193679511901,-0.490890464667841,0.590345592250157,-0.725004903732862,-0.0354915885797483,0.954447201198043,-0.100162742935612,1.13282063585972,-0.823402449006841,-0.601119468276044,-0.285801103395466,0.581081611663107,0.448151464766496,0.362661435069878,3477108.29524094,-0.00976266036053936,-1.43959000525837,-0.583036206931264,-1.7104774676532,"Platanthera_blephariglottis",0.699264732568472,0.987179487179487,0.296390659909358,0.657435897435897,0.897435897435897,0.128205128205128,0.689655172413793,0.126279863481229,211.96,"Outcrossing","Nonzero Beta Diversity",83,0.620902547315772,0,1
13,125,4,0.928656597774245,0.376287520467512,0.552369077306733,126,-0.21137781624011,-0.239841740237779,-0.393246692329153,-0.881984484054419,0.926985668959378,-0.508583239183057,0.651730015655979,-0.112308445230945,0.615109313975041,-0.725004903732862,0.333074908209947,-0.642297712444157,0.252670527846166,-0.689933945720025,1.1604029275753,-0.601119468276044,-0.3064317048175,-0.473858219034796,0.679602564805162,-0.0492804112529203,8318033.36752123,0.824282791844071,1.67570844242845,-0.333140508040214,0.0603021296190849,"Spiranthes_cernua",0.189608900923381,0.992063492063492,0.420617000407408,0.720238095238095,0.968253968253968,0.452380952380952,0.644067796610169,0.284382284382284,235.5,"Both","Nonzero Beta Diversity",96,1.28726057706743,0,1
14,48,2,0.830409356725146,0.290726817042607,0.53968253968254,76,0.179519766461734,-0.0199788456395758,-0.773226351586433,-0.714840258031202,0.926985668959378,0.494550741159363,0.651730015655979,0.00417832998040739,0.379853957588648,-0.55578049607,-0.472311140330498,-0.287465509412557,-0.478813082311177,-0.321877732131808,-0.504576584913283,-0.601119468276044,-0.878930894278955,-0.205799737464017,0.583225450593478,1.31451522790451,2628798.0461164,-0.277194911303137,0.0238492394750249,-1.66695240948365,0.124382788656236,"Spiranthes_magnicamporum",0.299798792756539,0.631578947368421,0.187546816479401,0.394736842105263,0.605263157894737,0.184210526315789,0.258426966292135,0.116666666666667,149,"Both","Nonzero Beta Diversity",76,0.262094377449493,0.0131578947368421,0.986842105263158
15,44,4,0.722713864306785,0.468745610338531,0.253968253968254,45,-1.13797917118719,-0.289310891522374,-0.648737777505953,0.661974891922754,-0.63141971287474,-0.508583239183057,0.496940771954125,0.411882043220142,0.615109313975041,-0.17827989436054,-0.267551975447334,1.25014070372438,-0.289487912623394,1.27303252675047,-0.398301296882097,-0.263906108023629,-0.172332795574277,0.485964085944444,-0.287819225577274,-0.0752806855770417,7686906.8276851,0.748829376533597,-2.00920525369928,0.20322725086563,-0.942852027275937,"Spiranthes_odorata",-0.297181729834791,0.977777777777778,0.130513342019251,0.544444444444444,0.977777777777778,0.0222222222222222,0.23728813559322,0.00833333333333333,170,"Both","Nonzero Beta Diversity",90,0.979710717182052,0,1
16,92,14,0.946470131885182,0.120602623998747,0.825867507886435,104,1.01987044020537,-0.179379444223273,0.900131690704674,-1.00663441532597,0.842747540211588,-1.46810269864102,-1.14382521128552,-0.796668249597642,-1.75601704118255,-0.725004903732862,0.469581018132056,-0.583159011938891,0.562475350971628,-0.497142595745245,0.0976500472634376,-0.129020763922663,0.309907512665778,-1.03591632555417,0.358588893983921,0.0502518888941069,4286901.51025252,0.190436217452141,2.91309232723301,-1.09055016143161,-0.646920312624861,"Platanthera_stricta",0.745152815845271,0.884615384615385,0.691530207740388,0.185897435897436,0.788461538461538,0,1,0,39.4666666666667,"Outcrossing","Nonzero Beta Diversity",38,-1.6857214018246,0,1
17,19,3,0.703389830508475,0.306838106370544,0.396551724137931,19,-1.46794737358935,-0.223352023142913,-0.645842694387802,0.710135092641308,-0.63141971287474,0.974310470888346,0.373109376992642,1.02343761307974,0.60891838354382,0.654824881825856,-0.472311140330498,1.30927940422964,-0.315304981217183,1.30808549947316,-0.398301296882097,-0.0615780918721801,-0.203278697707328,0.641610946211348,-0.317997917906185,0.0799084517950579,1742613.39541494,-0.670339066960582,-2.99709150172024,0.511482924626797,-0.255993214377897,"Calopogon_barbatus",0.127544661404237,1,0.123304473304473,0.666666666666667,0.947368421052632,0.315789473684211,0.171428571428571,0.0818181818181818,125,"Outcrossing","Nonzero Beta Diversity",83,0.620902547315772,0,1
18,8,7,0.0679611650485437,0.0679611650485437,0,8,-1.13164884596125,0.177897759498807,-0.716772230782494,2.06145366574426,-0.63141971287474,1.97744445123076,-0.0293426566321776,1.22728946969961,0.200316975083242,-0.139228107976803,-0.3494556414006,3.73396612494558,-0.405664721295443,3.49889629464112,-1.99243061734989,-0.263906108023629,-0.847984992145904,1.22961019610854,-0.587902513009108,1.53511130537323,558448.413502146,-1.75850593025492,-5.84265391532947,-0.5065240634812,-2.00433494319141,"Platanthera_integrilabia",-1,1,0.0490216251793486,0.982142857142857,1,0.875,0.0792079207920792,0.0186480186480186,195.571428571429,"Both","Nonzero Beta Diversity",46,-1.27565492197742,0,1
19,51,3,0.747104247104247,0.474882024882025,0.272222222222222,52,-0.591197329796556,-0.206862306048048,-0.459833604046619,0.273860333190877,-0.589300648500845,-0.464968718298604,-0.462752538997368,0.0624217175860837,0.373663027157427,-0.725004903732862,0.278472464241103,0.954447201198043,0.183825011596063,1.13282063585972,-1.74445494527712,-0.601119468276044,-0.525631844926616,0.434081799188809,-0.0459029338439049,1.06751262182536,7424137.60278254,0.715569927200202,-1.74758906607428,-0.932921620211699,-1.99907232116143,"Spiranthes_ochroleuca",-0.271260407694517,0.980769230769231,0.256168441378665,0.858974358974359,0.961538461538462,0.730769230769231,0.300653594771242,0.185365853658537,178.333333333333,"Both","Nonzero Beta Diversity",72,0.0570611375259041,0,1
20,98,2,0.790341578327444,0.712621371073558,0.077720207253886,101,0.722345154586156,-0.311297180982194,-0.577808241111261,-1.11428662869686,0.0846043814814762,-0.11605255122298,0.744603561877091,0.12066510519176,0.627491174837483,-0.725004903732862,-0.00819036659532648,-0.760575113454691,-0.0356200714511401,-0.847672322972119,0.947852351512926,-0.601119468276044,-0.0923892150638932,-1.15697499465065,0.107180916760008,-0.878445409620604,7726604.98147175,0.753754996796124,1.83982183769633,-0.0507149768916654,0.6706748652221,"Spiranthes_vernalis",-0.803325019497618,0.97029702970297,0.471048642689816,0.891089108910891,0.96039603960396,0.821782178217822,0.473170731707317,0.468926553672316,191,"Outcrossing","Nonzero Beta Diversity",104,1.69732705691461,0.06,0.94
21,123,5,0.967835578262889,0.0230258552104881,0.944809723052401,136,1.24380569507303,-0.228848595507868,0.531732363919997,-1.00663441532597,1.81148602081117,-1.38087365687212,-0.12221620285329,-0.913155024808995,-1.77458983247622,-0.725004903732862,0.141966354318994,-0.760575113454691,0.338727423158794,-0.7600398911654,0.487326103377786,-0.533676796225561,-0.272906977506694,-1.16562204244326,0.615351155330706,-0.448222120413658,5047585.45320086,0.346631962870266,3.47703621786617,-1.31222451963448,-0.114098674740577,"Goodyera_oblongifolia",0.952417836815183,0.904411764705882,0.542653884161,0.414705882352941,0.580882352941177,0.213235294117647,0.707317073170732,0.327433628318584,110,"Outcrossing","Nonzero Beta Diversity",85,0.723419167277567,0.00735294117647059,0.992647058823529
22,41,1,0,0,0,41,-1.16883950666365,-0.283814319157419,-0.641500069710576,0.353183016727319,-0.336586262257475,0.843466908234987,0.311193679511901,0.790464062657038,0.590345592250157,-0.581815020325825,-0.363106252392811,0.954447201198043,-0.315304981217183,0.834870367716876,-0.787977352996446,-0.398791452124595,-0.285801103395466,0.321670177884934,-0.300474806231333,0.380536623667712,2450276.11101922,-0.34444257943777,-2.1788170454704,-0.259262073951071,-0.600161941601231,"Platanthera_cristata",0,1,0.2,1,1,1,0.2,0.2,205,"Outcrossing","Nonzero Beta Diversity",81,0.518385927353978,0,1
23,19,1,0,0,0,19,-1.38169669238591,-0.228848595507868,-0.654527943742254,1.65067548314483,-0.79989597037032,1.23599759619506,0.28023583077153,1.35833709181238,0.590345592250157,0.00396177543023418,-0.294853197431756,1.78238900827178,-0.345424894576603,1.69366819942272,-0.823402449006841,-0.196463435973146,-0.285801103395466,1.22961019610854,-0.497609812573414,0.362661435069878,1657263.99114463,-0.718358801034503,-3.95459917972251,0.505867213911812,-0.926465561397469,"Platanthera_integra",0,1,0.0926829268292683,1,1,1,0.0926829268292683,0.0926829268292683,205,"Outcrossing","Nonzero Beta Diversity",64,-0.353005342321273,0,1
24,137,10,0.972273121805381,0.0279578012553136,0.944315320550068,137,-0.701186730597278,-0.245338312602734,-0.119661337663912,-0.338057511233103,-0.336586262257475,-0.508583239183057,0.651730015655979,0.0333000237832456,0.615109313975041,-0.725004903732862,0.333074908209947,-0.0509107073914905,0.252670527846166,-0.0940334094343397,-0.610851872944469,-0.601119468276044,0.242858058044166,0.217905604373665,0.76746149973046,-0.870320323894316,3597848.9438806,0.022878313619637,0.246960581388814,0.277428203615962,-0.989717096963281,"Spiranthes_lacera",0.942489819725965,1,0.61982600095211,0.427007299270073,0.693430656934307,0.116788321167883,0.883720930232558,0.463414634146341,104,"Outcrossing","Nonzero Beta Diversity",99,1.44103550701013,0,1
25,29,2,0.719178082191781,0.719178082191781,0,29,-1.11265787028343,-0.173882871858318,-0.844155887981125,0.551489725568424,-1.13684848536148,-0.508583239183057,-1.73202433735257,0.0478608706846646,0.187935114220801,-0.725004903732862,-0.458660529338287,0.244782795134843,-0.534750064264386,0.309075776876565,-1.00052792905882,-0.331348780074112,-0.873773243923446,0.572434563870502,0.189685567562434,1.04069983892861,1901214.16219451,-0.587045165311716,-1.8961312443799,-1.85311529396431,-1.04870391654212,"Spiranthes_casei",-1,1,0.317578603511637,0.741379310344828,1,0.482758620689655,0.451612903225806,0.183544303797468,94.5,"Both","Nonzero Beta Diversity",58,-0.660555202206655,0,1
