"","Andrena_ceanothi","Andrena_miranda","Andrena_nasonii","Anthidiellum_notatum","Augochlora_pura","Bombus_pensylvanicus","Bombus_perplexus","Bombus_terricola","Bombus_vagans","Calliopsis_andreniformis","Hoplitis_truncata","Lasioglossum_imitatum","Lasioglossum_versans","Megachile_brevis","Megachile_inermis","Nomada_sayi"
"38",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"110",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"114",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"115",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"118",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"129",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"130",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"131",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"216",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"223",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"225",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"228",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"229",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"313",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"322",0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"325",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"326",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"412",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"421",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"424",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"425",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"426",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"428",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"432",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"452",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"529",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"531",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"532",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"534",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"535",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"536",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"537",0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
"539",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"540",0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
"541",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"543",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"553",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"554",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"561",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"632",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"633",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"634",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"635",0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"636",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"637",0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"640",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
"641",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"643",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"644",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"645",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"646",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"652",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"655",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"660",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"666",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"721",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"722",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"723",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"724",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"725",0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"727",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"728",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"729",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"731",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"732",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"733",0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"734",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"735",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"736",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"737",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"738",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"739",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"740",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"741",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"742",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"743",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"744",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"745",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"746",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"747",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"748",0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
"749",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"752",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"753",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"754",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"755",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"788",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
"789",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"790",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"791",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"792",0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
"793",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"794",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"795",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"796",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"797",0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
"798",0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0
"799",0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
"800",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"801",0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
"802",0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0
"803",0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
"804",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"805",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
"806",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"807",0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"808",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"809",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"810",0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
"811",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
"812",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"813",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"814",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"815",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"816",0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
"817",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"820",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"839",0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
"840",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"841",0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0
"842",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"845",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"848",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
"850",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"851",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
"852",0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0
"853",0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0
"854",0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
"855",0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"856",0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0
"857",1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
"858",1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0
"859",0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0
"860",0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0
"861",0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0
"862",0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1
"863",0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
"864",1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0
"865",0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0
"866",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
"867",1,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0
"868",0,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
"869",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"870",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
"891",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"892",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
"893",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"894",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"896",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"897",0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"899",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"900",0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"901",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
"902",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"903",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"904",0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
"905",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"906",0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0
"907",0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0
"908",0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0
"909",1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0
"910",1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0
"911",1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0
"912",0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
"913",0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0
"914",0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0
"915",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
"916",0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0
"917",1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
"918",0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0
"919",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"920",0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"943",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"944",0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0
"945",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"947",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"949",0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
"950",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"952",0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
"953",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"954",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"955",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"956",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"957",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"958",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"959",0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
"960",0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0
"961",1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0
"962",1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0
"963",0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1
"964",1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0
"965",0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1
"966",0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
"967",0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0
"968",1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
"969",0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1
"970",0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0
"986",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"987",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"988",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"991",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"992",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"993",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"994",0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"995",0,1,1,1,0,1,0,1,0,1,0,0,0,1,1,0
"996",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"997",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
"998",0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
"999",0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
"1000",0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
"1001",0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0
"1002",0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0
"1003",1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0
"1004",0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0
"1005",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
"1006",0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0
"1007",0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0
"1008",0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1
"1009",1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1
"1017",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1018",0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
"1019",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1022",0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
"1023",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1024",0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
"1025",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"1026",1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
"1027",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"1028",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
"1029",0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
"1030",0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
"1031",0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0
"1032",0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0
"1033",0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
"1034",0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0
"1035",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1036",0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0
"1037",0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0
"1038",0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0
"1039",0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0
"1045",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1046",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1047",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1048",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1049",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1051",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1052",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1053",0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"1054",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1055",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1056",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
"1057",0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0
"1058",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1059",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"1060",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1061",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1062",0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0
"1063",0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0
"1064",0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
"1065",0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0
"1066",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1067",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1079",0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
"1080",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1081",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1082",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1083",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1084",0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0
"1086",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"1087",0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
"1088",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"1089",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"1090",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1091",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
"1092",0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"1093",0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0
"1094",0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0
"1095",0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
"1096",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1097",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1106",0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
"1107",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1108",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1109",0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
"1110",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1111",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1112",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1113",0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0
"1114",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1115",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"1116",0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"1117",0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0
"1118",0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0
"1119",0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0
"1120",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1121",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1128",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1129",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1130",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1131",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1132",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1133",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
"1134",0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0
"1135",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1136",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1137",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1138",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
"1139",0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0
"1140",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1141",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"1150",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1151",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1152",0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0
"1153",0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0
"1154",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1155",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1156",0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
"1157",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1158",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1159",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"1160",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1161",0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
"1169",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1170",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1171",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1173",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1174",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1175",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1177",0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0
"1178",0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0
"1189",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1190",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1191",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1193",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1194",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
"1195",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"1196",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1197",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
"1209",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1210",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"1211",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"1212",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"1219",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1220",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1221",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1222",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1223",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1227",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1228",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1229",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1239",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1240",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1241",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1253",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1254",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1255",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1268",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1269",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1273",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"1284",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1286",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
